stock_code,trade_time,trade_date,open,close,high,low,volume,amount,change_pct,change,turnover_ratio,pre_close
600138,2024-11-15 00:00:00,2024-11-15,10.3,10.24,10.43,10.23,14897300,154086344.0,-0.87,-0.09,2.06,10.33
600138,2024-11-18 00:00:00,2024-11-18,10.26,10.18,10.42,10.15,19886300,204215921.0,-0.59,-0.06,2.75,10.24
600138,2024-11-19 00:00:00,2024-11-19,10.19,10.29,10.29,10.1,16114700,164309121.0,1.08,0.11,2.23,10.18
600138,2024-11-20 00:00:00,2024-11-20,10.26,10.33,10.36,10.23,14974900,154075209.0,0.39,0.04,2.07,10.29
600138,2024-11-21 00:00:00,2024-11-21,10.29,10.33,10.36,10.24,11190100,115250355.0,0.0,0.0,1.55,10.33
600138,2024-11-22 00:00:00,2024-11-22,10.29,10.0,10.35,10.0,16370400,166779718.0,-3.19,-0.33,2.26,10.33
600138,2024-11-25 00:00:00,2024-11-25,10.04,10.17,10.29,10.04,20119500,205026694.0,1.7,0.17,2.78,10.0
600138,2024-11-26 00:00:00,2024-11-26,10.14,10.19,10.3,10.08,15619400,159412407.0,0.2,0.02,2.16,10.17
600138,2024-11-27 00:00:00,2024-11-27,10.15,10.27,10.27,9.98,15167600,153371389.0,0.79,0.08,2.1,10.19
600138,2024-11-28 00:00:00,2024-11-28,10.25,10.35,10.44,10.2,21075900,218451051.0,0.78,0.08,2.91,10.27
600138,2024-11-29 00:00:00,2024-11-29,10.3,10.46,10.5,10.29,21310900,222593233.0,1.06,0.11,2.94,10.35
600138,2024-12-02 00:00:00,2024-12-02,10.49,10.58,10.65,10.49,23477200,248378409.0,1.15,0.12,3.24,10.46
600138,2024-12-03 00:00:00,2024-12-03,10.58,10.49,10.61,10.45,17653600,185594195.0,-0.85,-0.09,2.44,10.58
600138,2024-12-04 00:00:00,2024-12-04,10.45,10.35,10.59,10.32,16728600,174607852.0,-1.33,-0.14,2.31,10.49
600138,2024-12-05 00:00:00,2024-12-05,10.32,10.47,10.47,10.32,11810400,122919973.0,1.16,0.12,1.63,10.35
600138,2024-12-06 00:00:00,2024-12-06,10.46,10.55,10.62,10.4,17695600,186403515.0,0.76,0.08,2.44,10.47
600138,2024-12-09 00:00:00,2024-12-09,10.53,10.48,10.62,10.44,13417500,141130681.0,-0.66,-0.07,1.85,10.55
600138,2024-12-10 00:00:00,2024-12-10,10.74,10.55,10.8,10.51,30067500,321191326.0,0.67,0.07,4.15,10.48
600138,2024-12-11 00:00:00,2024-12-11,10.55,10.79,10.81,10.52,30194900,323766914.0,2.27,0.24,4.17,10.55
600138,2024-12-12 00:00:00,2024-12-12,10.81,11.19,11.19,10.74,49994000,552184989.0,3.71,0.4,6.91,10.79
600138,2024-12-13 00:00:00,2024-12-13,11.15,11.14,11.44,11.05,54466700,609793907.0,-0.45,-0.05,7.52,11.19
600138,2024-12-16 00:00:00,2024-12-16,11.22,11.14,11.4,11.0,43483000,486737330.0,0.0,0.0,6.01,11.14
600138,2024-12-17 00:00:00,2024-12-17,11.14,10.75,11.14,10.73,30773100,333410083.0,-3.5,-0.39,4.25,11.14
600138,2024-12-18 00:00:00,2024-12-18,10.79,10.74,10.95,10.68,21987100,238075313.0,-0.09,-0.01,3.04,10.75
600138,2024-12-19 00:00:00,2024-12-19,10.6,10.65,10.7,10.51,19097800,202674068.0,-0.84,-0.09,2.64,10.74
600138,2024-12-20 00:00:00,2024-12-20,10.63,10.53,10.7,10.51,17966100,190562284.0,-1.13,-0.12,2.48,10.65
600138,2024-12-23 00:00:00,2024-12-23,10.5,10.31,10.54,10.29,20071900,208763418.0,-2.09,-0.22,2.77,10.53
600138,2024-12-24 00:00:00,2024-12-24,10.31,10.41,10.41,10.27,14107500,145886904.0,0.97,0.1,1.95,10.31
600138,2024-12-25 00:00:00,2024-12-25,10.4,10.37,10.4,10.22,12976700,133715540.0,-0.38,-0.04,1.79,10.41
600138,2024-12-26 00:00:00,2024-12-26,10.34,10.43,10.48,10.34,11794000,122859454.0,0.58,0.06,1.63,10.37
600138,2024-12-27 00:00:00,2024-12-27,10.42,10.55,10.62,10.37,16374000,172770745.0,1.15,0.12,2.26,10.43
600138,2024-12-30 00:00:00,2024-12-30,10.5,10.34,10.55,10.28,16081100,166737793.0,-1.99,-0.21,2.22,10.55
600138,2024-12-31 00:00:00,2024-12-31,10.31,10.14,10.41,10.13,13717300,140743918.0,-1.93,-0.2,1.9,10.34
